PolicyLoss,ObjectEntropy,PolicyObjLoss,ValueLoss,Value,EntropyLoss,TotalStepsPerEpisode,ObjectLoss,Advantage,TemplateLoss,Loss,Valid,Step,StepsPerSecond,PolicyTemplateLoss,TemplateEntropy,ClippedGradNorm,UnclippedGradNorm,EpisodeScore
-0.001958102686330676,0.0005762119908467866,-0.0029876063053961843,9.487574425293133e-05,0.004670410475227982,-0.00021052872762084007,5.6953125,0.0018143554916605353,-0.00265536829829216,0.0060109240002930164,0.6478573679924011,0.0,176,1.1990837799421141,-0.00023420825527864508,0.006674372823908925,6.460267364258016,6.460267364258016,0.0
0.0011262715561315417,0.0005879946256754919,0.0019734633387997746,5.125752431922592e-05,-0.003496372199151665,-0.00025604129768908024,5.65625,0.0111803924664855,0.0018501579761505127,0.10374616831541061,0.7753100991249084,0.0,184,1.2069834764274927,0.0005606258059742686,0.008194938534870744,4.865139700664855,4.865139700664855,0.0
0.0039182077161967754,0.000606991110544186,0.005471973796375096,0.0003798601101152599,-0.0089971061097458,-0.0003321416734252125,6.625,0.0065630231983959675,0.004864521324634552,0.052620239555835724,0.4540935754776001,0.0,192,1.2135455787523686,0.0010276791235810379,0.010507971397601068,4.5625137310701405,4.5625137310701405,0.0
0.003103699069470167,0.0006150991393951699,0.005296334915328772,0.0002748862898442894,-0.008990177069790661,-0.00040387222543358803,5.101562499999999,0.002073290990665555,0.004748271778225899,0.0143045699223876,0.7211975455284119,0.0,200,1.219310235842829,0.0010063181252917273,0.012984521337784827,4.196121314551405,4.196121314551405,0.0
0.0036911657080054283,0.000626396962616127,0.0026714035775512457,8.460687968181446e-05,-0.004706091422121973,-0.0004984007100574672,5.6875,0.006608639843761921,0.0018539689481258392,0.057207874953746796,0.7294389009475708,0.0,208,1.2259755800158676,0.0011295107851765351,0.016276088310405612,4.693915205442721,4.693915205442721,0.0
-0.0007843253551982343,0.0006415525640477426,-0.0008443648548563942,3.422715963097289e-05,0.0015161783667281272,-0.0006031211232766509,6.187499999999998,0.00663099717348814,-0.0008200611919164658,0.05725208669900894,0.4261981248855591,0.0,216,1.230218387003704,-0.0004748162768919428,0.019610123708844185,2.291055043419661,2.291055043419661,0.0
-0.0032834920566529036,0.000641075945168268,-0.0031276546651497488,0.00013733473315369338,0.0060492411139421165,-0.0006444469909183681,6.007812499999999,0.0022469700779765844,-0.003620898351073265,0.027171799913048744,0.6258538365364075,0.0,224,1.2353720185342074,-0.0013157594912627246,0.02090071397833526,4.049211101811533,4.049211101811533,0.0
-0.006480900105088949,0.00064127935183933,-0.004020743625005707,0.00017416405898984522,0.0070784869021736085,-0.0006045599584467709,6.5078125,0.00664437934756279,-0.004235997796058655,0.058410946279764175,0.5842643976211548,0.0,232,1.240937537404855,-0.001735462214128347,0.020346996374428276,4.104433908585861,4.104433908585861,0.0
-0.0019320929422974586,0.0006388400652213022,-0.002159635827410966,9.445782779948786e-05,0.00472839642316103,-0.0005994997918605804,6.40625,0.006639641243964434,-0.0032915640622377396,0.058686185628175735,0.44469699263572693,0.0,240,1.2450304168250212,-0.0008999215351650491,0.019178403075784445,4.653617172211511,4.653617172211511,0.0
-0.0008971805800683796,0.0006242558447411284,0.00013542686315304311,1.3500476597982924e-05,-0.00011907500447705388,-0.0004981436650268734,5.125,0.002198809524998069,-0.000904228538274765,0.018863599747419357,0.6913716197013855,0.0,248,1.2495232960393718,2.9601418532365642e-05,0.016442051390185952,4.664162042402808,4.664162042402808,0.0
0.001322000753134489,0.0006151755515020341,0.0021333058830350637,5.311566928867251e-05,-0.004229596845107154,-0.00045032799243927,6.25,0.011058384552598,0.0020655859261751175,0.09026844054460526,0.6270455718040466,0.0,256,1.253518800285618,0.00041294601305708067,0.01415125443600118,0.4247183851980303,0.4247183851980303,0.0
0.0028546019457280636,0.0006059201041352935,0.002862589550204575,0.00013003763160668314,-0.005922698997892439,-0.00037585542304441333,5.953125,0.006598973646759987,0.003022925928235054,0.05169645696878433,0.4584473669528961,0.0,264,1.2559947064515895,0.0007648622849956155,0.012240466312505305,2.052989402326787,2.052989402326787,0.0
0.0011200286680832505,0.0005869379019713961,0.0021671283611794934,4.44489014626015e-05,-0.004223618394462392,-0.00033421762054786086,5.851562500000001,0.006576014216989279,0.001696079969406128,0.051766932010650635,0.7279021739959717,0.0,272,1.2599011837187726,0.0005120397349855921,0.010198013274930418,3.0246480037409924,3.0246480037409924,0.0
0.0001293703098781407,0.0005760419880971314,0.000479890873975819,3.0804039852228016e-05,-0.001099122455343604,-0.00032234599348157644,6.6875,0.011134898290038109,-0.00010070763528347015,0.0954294353723526,0.5638416409492493,0.0,280,1.2636033804884086,0.0003028798614650441,0.00967179040890187,3.862475073976782,3.862475073976782,0.0
-0.0006392648792825639,0.0005649331433232874,-0.0012665349640883505,3.229823778383434e-05,0.0025196737260557715,-0.0003040457086171955,6.015625,0.006552084814757109,-0.0015607066452503204,0.050349555909633636,0.40322431921958923,0.0,288,1.266207228185364,-0.00012267778538443963,0.009661607560701668,1.71594619070423,1.71594619070423,0.0
-0.0011306132655590773,0.0005469652023748495,-0.002097283853800036,3.442084926064126e-05,0.003770720009924844,-0.00029546578298322856,5.359375,0.0018718680366873741,-0.0011641718447208405,0.00923754833638668,0.7165812253952026,0.0,296,1.2689763659815567,0.0013924762288297643,0.012529065832495691,1.3847237307334552,1.3847237307334552,0.0
-0.003185927402228117,0.0005427745199995115,-0.0021129166416358203,9.594268340151757e-05,0.004422504949616268,-0.000365301821148023,7.0625,0.011211351491510868,-0.003066129982471466,0.08765783905982971,0.5086120963096619,0.125,304,1.2714867547885422,-0.0009710909807836288,0.010857336688786745,3.9480385884246445,3.9480385884246445,0.0
-0.00013618601951748133,0.0005392395396484062,-9.88091824183357e-05,3.7603025702992454e-05,0.0004814498533960432,-0.0003660124202724546,7.656249999999999,0.0018440473359078169,-2.376735210418701e-06,0.011938911862671375,0.3124004304409027,0.0,312,1.2734548191782364,-0.00012457029640700057,0.01188251469284296,2.6694202170958974,2.6694202170958974,0.0
0.0011619515717029572,0.0005246658547548577,0.001654192601563409,6.46519911242649e-05,-0.00378776274737902,-0.00039159483276307583,4.875,0.0017795104067772627,0.001488078385591507,0.012990975752472878,0.7452550530433655,0.0,320,1.2754819051678183,0.0005053804252383998,0.013394829235039651,1.4105381264221108,1.4105381264221108,0.0
0.0018445933237671852,0.0005250843532849103,0.0009566441221977584,4.522975723375566e-05,-0.0019135968468617648,-0.0005014266935177147,6.96875,0.011255433782935143,0.0015106089413166046,0.07806265354156494,0.46323931217193604,0.0,328,1.2777780373254575,0.0005827376335219014,0.014687887858599424,3.3857554121453646,3.3857554121453646,0.0
-0.00023337344464380294,0.000524164097441826,-0.00018135956577225443,1.0064533853437752e-05,0.0003995374427177012,-0.0004777911526616663,7.03125,0.006521180272102356,-0.00041910819709300995,0.04394955188035965,0.3793580234050751,0.0,336,1.2797032496170169,-0.00024108882030304815,0.015596585348248482,1.6123014945499676,1.6123014945499676,0.0
-0.00027922564186155796,0.0005175054466235451,-0.0004692480906669516,1.5581112165818922e-05,0.0010364328627474606,-0.0004426379455253482,5.4375,0.0017545265145599842,-0.000509653240442276,0.014683806337416172,0.575965404510498,0.0,344,1.281502557756279,-8.872519242686394e-05,0.01634387660305947,1.6732730770772317,1.6732730770772317,0.0
-0.004271069075912237,0.0005199632432777435,-0.0005209690643823707,0.00033927755430340767,0.0016554533794987947,-0.0008018537191674113,6.250000000000001,0.011273282580077648,-0.0008172038942575455,0.05222289264202118,0.41106730699539185,0.25,352,1.2843078543762592,-0.00024412812854279764,0.01680461794603616,1.2455714206866286,1.2455714206866286,0.0
-0.0015849252231419086,0.0005240876416792162,-0.00033384353446308523,2.6433703169459477e-05,0.0012053381651639938,-0.0004780961899086833,6.375,0.023073112592101097,0.00019179657101631165,0.037334512919187546,0.5136151909828186,0.125,360,1.2847997975618672,-0.0012547643407287978,0.01598244660999626,1.644877606043707,1.644877606043707,0.0
-0.0003580799966584891,0.0005779236889793539,4.063513324581437e-05,7.653028660570271e-06,-0.00026904407422989607,-0.00036779421498067677,5.8125,0.0020323952194303274,-0.00040174461901187897,0.011380641721189022,0.4982808232307434,0.0,368,1.2863337833198472,0.00020005201929507163,0.015147516969591381,1.864230309814893,1.864230309814893,0.0
0.0003127869567833841,0.0006632080621784553,0.00036529713361233007,1.3030730769969523e-05,-0.0005644515913445503,-0.0004738886491395533,6.0859375,0.006710141897201538,0.0003287922590970993,0.031589049845933914,0.40697595477104187,0.0,376,1.2889514230525805,0.0003650430526249693,0.01380714203696698,1.3024896651731126,1.3024896651731126,0.0
0.0011955038644373417,0.0007452790305251256,0.0001839403871599643,3.586907041608356e-05,-0.00033917013206519186,-0.0007225795998238027,5.5234375,0.01495713647454977,0.0008667483925819397,0.062172453850507736,0.334987998008728,0.0,384,1.290035130744467,0.00026666955443488405,0.013839594088494778,1.200644500301177,1.200644500301177,0.0
-0.0007040085038170218,0.000809993187431246,0.00019337191315571545,1.4888829355186317e-05,-0.0008390057773794979,-0.00028151972219347954,5.796875,0.0032108835875988007,-0.0001937374472618103,0.007853716611862183,0.3133728802204132,0.0,392,1.2911478739238673,0.0009865076679034244,0.016182948544155806,1.2756038087213568,1.2756038087213568,0.0
0.0010109287686645985,0.0008470008833683096,-9.622484890314809e-05,3.673731771414168e-05,-0.00016698442050255835,-0.0005271453410387039,7.03125,0.010942631401121616,-0.00043002888560295105,0.050611332058906555,0.28583765029907227,0.0,400,1.293005014087427,0.0008663876760692802,0.013192364771384746,1.3604779027591185,1.3604779027591185,0.0
0.0028677377849817276,0.000848254952870775,0.00017035256041708632,6.492913234978914e-05,-0.000633891875622794,-0.0007677606772631407,5.507812500000002,0.010942485183477402,0.00016973726451396942,0.031842879951000214,0.2735433876514435,0.125,408,1.2944556867970396,0.0014149845017072948,0.019165955018252134,0.9252437894208363,0.9252437894208363,0.0
0.00089030503295362,0.0008258835732704028,0.00010074681085825432,4.033564982819371e-05,-0.0006523662596009672,-0.000516303873155266,5.75,0.00711507722735405,0.0002885647118091583,0.018600454553961754,0.28169772028923035,0.0,416,1.2961208114211673,0.0014681502055964302,0.01745705254143104,1.3734410555221412,1.3734410555221412,0.0
0.0028543868102133274,0.000786751726991497,0.00018524599113334259,7.468339026672766e-05,-0.0005523478612303734,-0.0007759497384540737,5.625,0.01091841608285904,-0.00012745894491672516,0.029234018176794052,0.23249587416648865,0.0,424,1.2975830191403768,0.001579777567258134,0.0174192400299944,0.9565775003390442,0.9565775003390442,0.0
0.002571714576333761,0.0007345960693783127,-4.42757227574475e-05,8.477776282234117e-05,-0.0004608954768627882,-0.000732982240151614,5.375,0.010921911336481571,6.571970880031586e-05,0.027323979884386063,0.24104264378547668,0.0,432,1.2991848782390014,0.0017542619259103276,0.018185148597694933,1.1383248658565321,1.1383248658565321,0.0
0.0005146805197000504,0.0006796703091822564,-7.878527105731337e-05,1.1577513760130387e-05,-0.000257133215200156,-9.171682904707268e-05,5.59375,0.0025342009030282497,0.00042449869215488434,0.0018801562255248427,0.2276090383529663,0.0,440,1.3006046214546265,0.0010844564241523356,0.013247960392618552,0.9163054227740162,0.9163054227740162,0.0
0.0024739899672567844,0.0006242502277018502,-0.00011235731426495477,6.313613266684115e-05,-0.00032728936639614403,-0.0007249442860484123,5.562499999999999,0.011022730730473995,0.00028032250702381134,0.026928547769784927,0.22863399982452393,0.0,448,1.302019253613081,0.0016819776050667201,0.01620422139239963,0.6550702677997151,0.6550702677997151,0.0
0.002302780281752348,0.0005753448713221587,9.718367982713971e-05,4.256246756995097e-05,-0.0004200799739919603,-0.0007040497730486095,5.96875,0.011112925596535206,7.441453635692596e-05,0.02626640722155571,0.22706250846385956,0.0,456,1.3033410034316895,0.0011357093142905226,0.01337539769883733,0.34753978252183515,0.34753978252183515,0.0
-4.435649316292256e-05,0.0005324823141563684,-9.14313372959441e-05,1.3794854567095172e-05,4.2177271097897806e-07,-4.0385504689766094e-05,5.53125,0.0018355840584263206,-0.0002223476767539978,0.0005620295414701104,0.19922730326652527,0.0,464,1.3047393194226429,0.0008472785745397005,0.014763118495466186,1.1504453810882076,1.1504453810882076,0.0
0.0009004719904623926,0.0004967249697074294,-6.26415849183104e-05,2.4755150661803782e-05,-0.00017681648023426533,-0.0007158236112445593,5.625,0.011321824043989182,-2.3400411009788513e-05,0.026564190164208412,0.23330122232437134,0.0,472,1.3057198511245294,0.0007421420295941061,0.01754874842299614,0.2456398390013277,0.2456398390013277,0.0
0.0003974875435233116,0.0004725757062260527,0.00013639429016620852,1.1071079825342167e-05,-0.00020722590852528808,-0.0006869070930406451,5.46875,0.011413336731493473,-0.00020443648099899292,0.02608640119433403,0.19410039484500885,0.0,480,1.3064380438436478,0.00014167242270701763,0.014647724208771251,0.28874223244614683,0.28874223244614683,0.0
0.00031107431277632713,0.00045492892968468373,0.00016993508961604675,8.964065273175947e-06,-5.7132303481921554e-05,-5.5570653785252944e-05,5.40625,0.0014958512037992477,0.00018539465963840485,0.0012634431477636099,0.19168831408023834,0.0,488,1.3073645537673428,-0.00040431729954093493,0.014859755552606655,0.24309593616353098,0.24309593616353098,0.0
-0.0014859418151900172,0.000443618482677266,-3.6498802202800114e-05,2.9551605621236376e-05,0.00021451828069984916,-0.0007293040980584919,5.625,0.01152089238166809,0.000556381419301033,0.02712560072541237,0.2207115888595581,0.0,496,1.3086791951035486,-0.0008923057581995408,0.01753883230048814,0.3264474780427946,0.3264474780427946,0.0
-0.0015376146184280515,0.00044196401358931325,-7.703837104600098e-05,3.993728751083836e-05,0.0004885685921180992,-0.0006905770278535783,5.46875,0.011527342721819878,-0.0005980394780635834,0.025946732610464096,0.18103039264678955,0.0,504,1.3096446849195054,-0.001146382593645967,0.01447053159972711,0.3494379542989705,0.3494379542989705,0.0
8.84676119312644e-05,0.00044510858424473554,5.8890028412861284e-05,1.0866852790059056e-05,0.00021822151029482484,-1.8799219105858356e-05,5.40625,0.0014536230592057109,0.00027291662991046906,0.00010340537846786901,0.1823844164609909,0.0,512,1.3103336842945188,-0.0010472609789857756,0.014396944650798105,0.32869705229629353,0.32869705229629353,0.0
-0.0009955451823771,0.0004526766970229801,8.105475973252396e-05,2.5620754968258552e-05,0.00029600123525597155,-0.0006938184960745275,5.625,0.011471102945506573,-0.000335153192281723,0.026004746556282043,0.2188231348991394,0.0,520,1.3116952201712893,-0.0009193852110627176,0.01720990207104478,0.23145898740681758,0.23145898740681758,0.0
0.0002848039730452001,0.00046804043813608587,9.928847111950745e-05,1.2006991710222792e-05,2.9957736842334135e-06,-0.0006900816224515438,5.46875,0.01140756718814373,0.00038289837539196014,0.025916358456015587,0.18543460965156555,0.0,528,1.3122802955239383,-0.000479789119610885,0.014187760811182672,0.27523398913110597,0.27523398913110597,0.0
6.303746340563521e-05,0.0004860791777900885,5.804983447887935e-05,1.4803136764385272e-05,-5.030800821259618e-05,-1.7041222236002795e-05,5.40625,0.001626832177862525,-8.252635598182678e-05,4.306859409552999e-05,0.18700025975704193,0.0,536,1.3132334079240682,-0.00024180371356052893,0.014198557485542551,0.10243309115011812,0.10243309115011812,0.0
0.00020480886450968683,0.0005060398689238355,-1.74557934542463e-05,1.4733331227034796e-05,-1.9913160940632224e-05,-0.0006884674658067524,5.625,0.011271819472312927,-0.00010068155825138092,0.025976210832595825,0.22326141595840454,0.0,544,1.314406882613485,7.515548538528094e-05,0.016941597000368347,0.1050798862845781,0.1050798862845781,0.0
0.0006256718188524246,0.00053114155161893,-8.476560572034943e-05,1.7393169400747865e-05,0.000133676512632519,-0.0006915044505149126,5.46875,0.011181994341313839,7.43567943572998e-05,0.025904132053256035,0.18936879932880402,0.0,552,1.3151552777858642,0.00028507776616848446,0.014121325598807745,0.09255169883298109,0.09255169883298109,0.0
-0.0005776392645202577,0.0005555821699090302,-4.8257631078740815e-05,1.2352024896244984e-05,3.416842082515359e-05,-1.799294477677904e-05,5.40625,0.0019348571076989174,-0.00026907771825790405,2.196583227487281e-05,0.19080758094787598,0.0,560,1.3160393694419388,0.00044646567750961097,0.014107939784025806,0.09864501068532405,0.09864501068532405,0.0
0.0007769981166347861,0.0005777989936177618,9.84119656095572e-05,3.409439523238689e-05,-0.00024652050342410803,-0.0006937990547157824,5.625,0.011060655117034912,0.00010681338608264923,0.02591509371995926,0.2280462682247162,0.0,568,1.3172562004812676,0.0006468261007590571,0.016926262682318338,0.09051310979252847,0.09051310979252847,0.0
0.0023447733838111162,0.0006013058009557426,0.00019632713076589425,3.0963728931965306e-05,-0.0004273656231816858,-0.0006936702411621809,5.46875,0.011004975996911526,0.00018385611474514008,0.025895949453115463,0.19489824771881104,0.0,576,1.3175599647317089,0.0007013924454655207,0.01409947696083691,0.11621394737452917,0.11621394737452917,0.0
-0.00013562677486333996,0.000619440310401842,0.000166410279689444,6.8776462285313755e-06,-0.0006384809385053813,-1.9389142835279927e-05,5.40625,0.002230627229437232,-0.00010173395276069641,1.3058380318398122e-05,0.19327807426452637,0.0,584,1.3180392196145485,0.0005233573013440074,0.014096799814069524,0.1675262708159888,0.1675262708159888,0.0
0.000863170949742198,0.000630821923550684,-0.0001237668021758509,2.4566119463997893e-05,-1.3116863556206226e-05,-0.000695141963660717,5.625,0.010948041453957558,-0.0001884251832962036,0.025902267545461655,0.2258145958185196,0.0,592,1.318630289367465,0.0006445544675539594,0.01690727316054108,0.2683819636766209,0.2683819636766209,0.0
0.0007460288470610976,0.0006403874285751953,-0.00023635951754386042,1.893715852929745e-05,0.0004180970718152821,-0.0006949410308152437,5.46875,0.010927942581474781,0.00022448785603046417,0.02589203044772148,0.18848949670791626,0.0,600,1.318895160662574,0.0003229473198882449,0.014087290274346742,0.07120421820111034,0.07120421820111034,0.0
6.958722951821983e-05,0.0006421311918529681,-0.0001679390370554756,6.432675036194269e-06,0.000350796093698591,-1.985126618819777e-05,5.40625,0.002339198486879468,0.00015449337661266327,9.369320650876034e-06,0.18727777898311615,0.0,608,1.319262179213626,0.00011539562669526937,0.014089920386140875,0.23159489919493836,0.23159489919493836,0.0
0.00021141055913176388,0.0006360635525197722,3.71621646308995e-05,7.084656317601912e-06,-0.00032428756821900606,-0.0006935399724170566,5.625,0.010929994285106659,0.0004966706037521362,0.025909563526511192,0.22387272119522095,0.0,616,1.31991286162992,0.0002721516346106956,0.016898819750167604,0.18981262031367407,0.18981262031367407,0.0
0.0008023199625313282,0.0006293057303992099,0.00029437848661473254,8.947559763328172e-06,-0.000564663001568988,-0.0006930782692506909,5.46875,0.010929811745882034,0.0004371553659439087,0.025901775807142258,0.1895705759525299,0.0,624,1.3205945319951886,-4.027518058613566e-05,0.014079619289759648,0.1290489462943576,0.1290489462943576,0.0
7.149112207116559e-05,0.0006169059706735425,7.260107452111697e-05,7.451164947269717e-06,-7.282808655872941e-05,-1.8899776478065178e-05,5.40625,0.002216584514826536,0.0005435366183519363,6.3614088503527455e-06,0.18631143867969513,0.0,632,1.3209726432130195,-0.0002094588220388355,0.014084433124480713,0.2757081371621366,0.2757081371621366,0.0
-0.0007968491408973932,0.0006004925890010782,-0.00013860689705325058,1.0607741387502756e-05,0.00042381504317745566,-0.000694821123033762,5.625,0.01095800381153822,-0.00042643211781978607,0.025904836133122444,0.21781882643699646,0.0,640,1.3219088312778513,-0.00029560315202596665,0.01689853013976972,0.07911209151453047,0.07911209151453047,0.0
-0.0002570234064478427,0.0005864667327841744,-9.349922561341373e-05,5.754264748247806e-06,0.00031839730218052864,-0.000693473091814667,5.46875,0.010969296097755432,-0.0001336410641670227,0.025886118412017822,0.1834356188774109,0.0,648,1.3225331240436495,-0.0003662805665594626,0.014084990754213322,0.17650863646816362,0.17650863646816362,0.0
-4.274720049579628e-05,0.0005709587931050918,-2.548426726889375e-05,4.66904657514533e-06,0.0002469792088959366,-1.7416397895431146e-05,5.40625,0.001998885301873088,-0.00037378259003162384,4.9509717428009026e-06,0.183599591255188,0.0,656,1.3231212768800649,-0.00039916427846165004,0.014085821597404902,0.12142257946196011,0.12142257946196011,0.0
0.00043533492134884,0.0005549867346417159,0.0001240310880348261,9.825548659136984e-06,7.109047146514065e-06,-0.0006915024132467806,5.625,0.011020990088582039,8.779019117355347e-05,0.025899428874254227,0.22040948271751404,0.0,664,1.3237776126600118,-0.00021694449290103612,0.01689838544950817,0.09696245747716858,0.09696245747716858,0.0
0.0002332512813154608,0.0005441812463686801,0.0003015108377439901,8.764609447098337e-06,-0.0003654695174191147,-0.0006910509546287358,5.46875,0.011027615517377853,-0.00024116039276123047,0.025894979014992714,0.18798354268074036,0.0,672,1.3241467594704888,-0.0001521725479423641,0.014079146881044835,0.06792869865369511,0.06792869865369511,0.0
7.606681901961565e-05,0.0005342930526239797,0.00023135893525250142,3.616197773226304e-06,-0.00034870055969804525,-1.6238254829659127e-05,5.40625,0.0018303297692909837,-0.00016961060464382172,3.985355760960374e-06,0.18777500092983246,0.0,680,1.324626803293547,-9.306604768084814e-05,0.01408596887870317,0.15316115062816316,0.15316115062816316,0.0
